泊規定,ハクキテイ
規定額,キテイガク
公費海外出張,コウヒカイガイシュッチョウ
by静岡新聞,ビーワイシズオカシンブン
舛添メンタル,マスゾエメンタル
舛添知事,マスゾエチジ
知事辞意,チジジイ
午前中,ゴゼンチュウ
辞職願,ジショクネガイ
願提出,ネガイテイシュツ
NHKニュース,エヌエイチケイニュース
コーヒー赤坂見附,コーヒーアカサカミツケ
赤坂見附店,アカサカミツケテン
ハワイアンなんとか,ハワイアンナントカ
なんとかグリーンスムージー,ナントカグリーンスムージー
ハイクオリティ,ハイクオリティ
パン系,パンケイ
🐉都内,リュウトナイ
赤坂周辺,アカサカシュウヘン
ホテル以外,ホテルイガイ
パワーカフェ,パワーカフェ
赤坂見附店,アカサカミツケテン
ホットサブ,ホットサブ
激ウマ,ゲキウマ
TBS公式,ティービーエスコウシキ
公式youtube,コウシキユーチューブ
続編お願い,ゾクヘンオネガイ
🙇🙏,ドゲザガッショウ
重版出来,ジュウハンデキ
ヶ月間,カゲツカン
アップ写真,アップシャシン
ドイツ語,ドイツゴ
有村架純ちゃん,アリムラカスミチャン
黒木華ちゃん,クロキハルチャン
重版出来,ジュウハンデキ
下手伯,ヘタハク
重版出来,ジュウハンデキ
ランク以上,ランクイジョウ
完成度,カンセイド
重版出来,ジュウハンデキ
Fラン以外,エフランイガイ
UFO本,ユーエフオーホン
ダークサイドこれ,ダークサイドコレ
男側,オトコガワ
超絶Sクラス,チョウゼツエスクラス
Sクラス美女,エスクラスビジョ
Sクラス美女,エスクラスビジョ
減点法,ゲンテンホウ
一芸特,イチゲイトク
特化,トクカ
化型,カガタ
運者,ウンシャ
こいつ正気,コイツショウキ
億円,オクエン
円以上,エンイジョウ
人相自体,ニンソウジタイ
インチキ不動産,インチキフドウサン
不動産屋,フドウサンヤ
キモいし,キモイシ
レジ係,レジガカリ
基本ビジネス,キホンビジネス
ビジネスセンス,ビジネスセンス
メガバン,メガバン
MBA野郎,エムビーエーヤロウ
コミュニケーション術,コミュニケーションジュツ
ちゃんノリ,チャンノリ
１ランク,イチランク
ランク上,ランクジョウ
意思疎通,イシソツウ
舛添バッシング,マスゾエバッシング
お前ら,オマエラ
選択肢カテゴリー,センタクシカテゴリー
現実逃避メンヘラ,ゲンジツトウヒメンヘラ
メンヘラ型,メンヘラガタ
２次元,ニジゲン
バリキャリ女,バリキャリオンナ
母船型,ボセンガタ
型キター,ガタキター
上半期No.1,カミハンキナンバーワン
kindle本,キンドルホン
NASA昨日,ナサキノウ
UFO本,ユーエフオーホン
１ページ,イチページ
ページ目,ページメ
一発,イチハツ
密教秘伝,ミッキョウヒデン
宿曜日,ヤドヨウビ
曜日盤,ヨウビバン
意思決定スピード,イシケッテイスピード
お前ら,オマエラ
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
剛速球,ツヨシソッキュウ
キレキレ,キレキレ
剛速球,ツヨシソッキュウ
難関国家資格,ナンカンコッカシカク
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
お前ら,オマエラ
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
政治家,セイジカ
舛添メンタル,マスゾエメンタル
さすぎ,サスギ
フリーエネルギー,フリーエネルギー
電力子会社,デンリョクコガイシャ
子会社Apple,コガイシャアップル
余剰分,ヨジョウブン
アホみたい,アホミタイ
３℃,サンシー
主戦場,シュセンジョウ
場なのだ,ジョウナノダ
舛添問題,マスゾエモンダイ
俺たち,オレタチ
美術品,ビジュツヒン
お前ら,オマエラ
政治家,セイジカ
政策的,セイサクテキ
致命エラー,チメイエラー
逃げ切り,ニゲギリ
舛添メンタル,マスゾエメンタル
お前ら,オマエラ
世界最強,セカイサイキョウ
最強レベル,サイキョウレベル
舛添メンタル,マスゾエメンタル
社長云々,シャチョウウンヌン
いない説,イナイセツ
黒い噂,クロイウワサ
２つめ,フタツメ
研究者,ケンキュウシャ
ニシザワ副委員長,ニシザワフクイインチョウ
まんじゅう攻め,マンジュウゼメ
ジワる笑,ジワルエミ
極秘裏,ゴクヒウラ
ポケットマネー,ポケットマネー
日本共産党,ニッポンキョウサントウ
曽根肇,ソネハジメ
肇ホテル,ハジメホテル
明日13日,アシタジュウサンニチ
都議会総務委員会,トギカイソウムイインカイ
状況証拠以外,ジョウキョウショウコイガイ
以外何,イガイナニ
完全ノーカット,カンゼンノーカット
猪瀬さん,イノセサン
カミすぎ,カミスギ
お前ら,オマエラ
舛添メンタル,マスゾエメンタル
リアル美女,リアルビジョ
マジでUFO,マジデユーエフオー
何もかもクリア,ナニモカモクリア
下記本,カキホン
うぇいうぇい,ウェイウェイ
うぇい本,ウェイホン
関連株,カンレンカブ
Understandingthe,アンダースタンディングザ
未来を発明,ミライヲハツメイ
スタンフォード大学,スタンフォードダイガク
大学集中,ダイガクシュウチュウ
集中講義,シュウチュウコウギ
年前,ネンマエ
世間的,セケンテキ
太郎ちゃん,タロウチャン
ちゃん最高,チャンサイコウ
麻生太郎氏,アソウタロウシ
老後心配,ロウゴシンパイ
内蔵型,ナイゾウガタ
極上系,ゴクジョウケイ
歳以上,サイイジョウ
美白美女,ビハクビジョ
鈴木ちなみちゃん,スズキチナミチャン
あげまん人相,アゲマンニンソウ
美白美女,ビハクビジョ
鑑賞用,カンショウヨウ
美人美白,ビジンビハク
幽霊みたい,ユウレイミタイ
車一時停止,クルマイチジテイシ
鉄骨娘,テッコツムスメ
🐉世代,リュウセダイ
鉄骨娘,テッコツムスメ
🐉世代,リュウセダイ
アスコルビン酸摂取,アスコルビンサンセッシュ
口内炎,コウナイエン
毎日摂取,マイニチセッシュ
初期段階,ショキダンカイ
初期状態,ショキジョウタイ
ハイブリッド梅干し,ハイブリッドウメボシ
品質ビタミンＣ,ヒンシツビタミンシー
ビタミンＣ粉末,ビタミンシーフンマツ
粉末100％,フンマツヒャクパーセント
朝夜,アサヨル
ダル重,ダルジュウ
ハイブリッド梅干し,ハイブリッドウメボシ
ブヨブヨ紀州,ブヨブヨキシュウ
紀州産,キシュウサン
A級梅干し,エーキュウウメボシ
１粒,イチツブ
初期段階,ショキダンカイ
リーチ一,リーチイチ
一発,イチハツ
トップシークレット極秘,トップシークレットゴクヒ
極秘情報,ゴクヒジョウホウ
情報網,ジョウホウモウ
２トップ,ニトップ
末期癌,マッキガン
癌患者,ガンカンジャ
未来系,ミライケイ
取材良書,シュザイリョウショ
ルポ最新,ルポサイシン
最新科学,サイシンカガク
未来化,ミライカ
社会世界,シャカイセカイ
億人,オクニン
🐉調査,リュウチョウサ
調査依頼,チョウサイライ
依頼書,イライショ
若人時,ワコウドジ
チェック書,チェックショ
エンタメ的,エンタメテキ
放心状態,ホウシンジョウタイ
科学的,カガクテキ
情報クオリティ,ジョウホウクオリティ
🐉クオリティ,リュウクオリティ
選挙メカニズム,センキョメカニズム
歳以下,サイイカ
お前ら,オマエラ
最近スウィング,サイキンスウィング
全てプラス,スベテプラス
自ら設定,ミズカラセッテイ
デカい,デカイ
公立小学校,コウリツショウガッコウ
公立中学校,コウリツチュウガッコウ
MARCH以上,マーチイジョウ
桜子ちゃん,サクラコチャン
デカい,デカイ
小学時,ショウガクジ
一歩,イチホ
龍家,リュウカ
緊急家庭訪問,キンキュウカテイホウモン
家庭訪問💧,カテイホウモンアセ
小6時,ショウロクジ
協力型,キョウリョクガタ
お前ら,オマエラ
一般的,イッパンテキ
軍隊由来,グンタイユライ
極上フレンチ,ゴクジョウフレンチ
一発,イチハツ
貴殿たち,キデンタチ
たち次第,タチシダイ
何人,ナンニン
能力者,ノウリョクシャ
星人,ホシジン
メチャクチャ勉強,メチャクチャベンキョウ
ガチ人,ガチジン
UFOツアー,ユーエフオーツアー
お前ら,オマエラ
大体これ,ダイタイコレ
キリ方,キリカタ
学生オヴ,ガクセイオヴ
オヴ🐉,オヴリュウ
町田店,マチダテン
サザエさんみたい,サザエサンミタイ
代替案,ダイタイアン
大喜利メンバー,オオギリメンバー
利権まみれ,リケンマミレ
これ🐉,コレリュウ
詐欺容疑,サギヨウギ
保育園用地,ホイクエンヨウチ
礼金名目,レイキンメイモク
２０,ニゼロ
００,ゼロゼロ
００,ゼロゼロ
０万,ゼロマン
自民党誰,ジミントウダレ
実力勝負,ジツリョクショウブ
言いなり💧,イイナリアセ
民進党皆,ミンシントウミナ
素人級,シロウトキュウ
マジないわー,マジナイワー
サクラどころ,サクラドコロ
さそう,サソウ
蓮舫さん,レンホウサン
エキストラ派遣,エキストラハケン
派遣事務所,ハケンジムショ
事務所通称,ジムショツウショウ
通称仕出し,ツウショウシダシ
仕出し屋,シダシヤ
屋さん,ヤサン
アルバイト先,アルバイトサキ
声都合,コエツゴウ
情報操作手法,ジョウホウソウサシュホウ
お前ら,オマエラ
目以降,メイコウ
指示お願い,シジオネガイ
ポスト舛添,ポストマスゾエ
桜井俊さん,サクライシュンサン
さん会見,サンカイケン
生産的,セイサンテキ
人が自動的,ジンガジドウテキ
トランプ大統領,トランプダイトウリョウ
円高,エンダカ
円高,エンダカ
政治家,セイジカ
ガチ賢者,ガチケンジャ
権力大好き,ケンリョクダイスキ
大好き系,ダイスキケイ
三属性,サンゾクセイ
ところ笑,トコロエミ
選挙メカニズム,センキョメカニズム
歳以下,サイイカ
お前ら,オマエラ
肝試し大会,キモダメシタイカイ
指示お願い,シジオネガイ
三宅洋平氏,ミヤケヨウヘイシ
改憲勢力,カイケンセイリョク
パーカー互換,パーカーゴカン
リフィル芯,リフィルシン
柔軟性,ジュウナンセイ
長期戦,チョウキセン
オナ禁教か,オナキンキョウカ
お前ら,オマエラ
ら全員,ラゼンイン
パーカー互換,パーカーゴカン
リフィル芯,リフィルシン
ジェットストリームリフィル,ジェットストリームリフィル
私ファーバーカステル,ワタシファーバーカステル
山本け,ヤマホンケ
特別ページ,トクベツページ
文房具好き,ブンボウグスキ
若僧たち,ワカゾウタチ
amazonレビュー,アマゾンレビュー
笑日本製,エミニホンセイ
お前ら,オマエラ
知的ライフハック,チテキライフハック
ライフハック朝,ライフハックアサ
赤坂見附店,アカサカミツケテン
なめらかさ,ナメラカサ
万円,マンエン
アホみたい,アホミタイ
笑ジェットストリーム,エミジェットストリーム
円以内,エンイナイ
価格レンジ,カカクレンジ
９割,キュウワリ
トライ数,トライスウ
お前ら,オマエラ
１歩,イチホ
１歩,イチホ
１歩,イチホ
感覚的,カンカクテキ
１歩,イチホ
回転数,カイテンスウ
一番ダメ,イチバンダメ
発見機,ハッケンキ
発見機,ハッケンキ
文章問題,ブンショウモンダイ
マークシート方式,マークシートホウシキ
部分点,ブブンテン
中堅商社,チュウケンショウシャ
文章術,ブンショウジュツ
お前ら,オマエラ
ダメ押し根拠,ダメオシコンキョ
先輩後輩,センパイコウハイ
後輩対談,コウハイタイダン
お前ら,オマエラ
教育最強,キョウイクサイキョウ
最強国,サイキョウコク
１分,イチフン
分動画,フンドウガ
学び中,マナビチュウ
マークシート方式,マークシートホウシキ
弊害アメリカの陰謀,ヘイガイアメリカノインボウ
マークシート方式,マークシートホウシキ
方式テスト,ホウシキテスト
お前ら,オマエラ
知能そのもの,チノウソノモノ
マークシート方式,マークシートホウシキ
上島珈琲,ウエシマコーヒー
お前ら,オマエラ
笑休日,エミキュウジツ
表参道ハワイ,オモテサンドウハワイ
さ控えめ,サヒカエメ
一日,イチニチ
夜コーヒー,ヨルコーヒー
笑ホノルルコーヒー,エミホノルルコーヒー
コナコーヒー💕,コナコーヒーハート
朝２,アサニ
ホットサブ,ホットサブ
２点,ニテン
朝紹介,アサショウカイ
デカい,デカイ
赤坂側,アカサカガワ
飲食店通り,インショクテンドオリ
中間点,チュウカンテン
マジで必須,マジデヒッス
50円以下,ゴジュウエンイカ
円以下,エンイカ
💎６,ホウセキロク
６億,ロクオク
億円,オクエン
秘伝公開,ヒデンコウカイ
６億,ロクオク
億円,オクエン
川勝知事,カワカツチジ
泊規定,ハクキテイ
規定額,キテイガク
公費海外出張,コウヒカイガイシュッチョウ
by静岡新聞,ビーワイシズオカシンブン
舛添メンタル,マスゾエメンタル
舛添知事,マスゾエチジ
知事辞意,チジジイ
午前中,ゴゼンチュウ
辞職願,ジショクネガイ
願提出,ネガイテイシュツ
NHKニュース,エヌエイチケイニュース
コーヒー赤坂見附,コーヒーアカサカミツケ
赤坂見附店,アカサカミツケテン
ハワイアンなんとか,ハワイアンナントカ
なんとかグリーンスムージー,ナントカグリーンスムージー
ハイクオリティ,ハイクオリティ
パン系,パンケイ
🐉都内,リュウトナイ
赤坂周辺,アカサカシュウヘン
ホテル以外,ホテルイガイ
パワーカフェ,パワーカフェ
赤坂見附店,アカサカミツケテン
ホットサブ,ホットサブ
激ウマ,ゲキウマ
TBS公式,ティービーエスコウシキ
公式youtube,コウシキユーチューブ
続編お願い,ゾクヘンオネガイ
🙇🙏,ドゲザガッショウ
重版出来,ジュウハンデキ
ヶ月間,カゲツカン
アップ写真,アップシャシン
ドイツ語,ドイツゴ
有村架純ちゃん,アリムラカスミチャン
黒木華ちゃん,クロキハルチャン
重版出来,ジュウハンデキ
下手伯,ヘタハク
重版出来,ジュウハンデキ
ランク以上,ランクイジョウ
完成度,カンセイド
重版出来,ジュウハンデキ
Fラン以外,エフランイガイ
UFO本,ユーエフオーホン
ダークサイドこれ,ダークサイドコレ
男側,オトコガワ
超絶Sクラス,チョウゼツエスクラス
Sクラス美女,エスクラスビジョ
Sクラス美女,エスクラスビジョ
減点法,ゲンテンホウ
一芸特,イチゲイトク
特化,トクカ
化型,カガタ
運者,ウンシャ
こいつ正気,コイツショウキ
億円,オクエン
円以上,エンイジョウ
人相自体,ニンソウジタイ
インチキ不動産,インチキフドウサン
不動産屋,フドウサンヤ
キモいし,キモイシ
レジ係,レジガカリ
基本ビジネス,キホンビジネス
ビジネスセンス,ビジネスセンス
メガバン,メガバン
MBA野郎,エムビーエーヤロウ
コミュニケーション術,コミュニケーションジュツ
ちゃんノリ,チャンノリ
１ランク,イチランク
ランク上,ランクジョウ
意思疎通,イシソツウ
舛添バッシング,マスゾエバッシング
お前ら,オマエラ
選択肢カテゴリー,センタクシカテゴリー
現実逃避メンヘラ,ゲンジツトウヒメンヘラ
メンヘラ型,メンヘラガタ
２次元,ニジゲン
バリキャリ女,バリキャリオンナ
母船型,ボセンガタ
型キター,ガタキター
上半期No.1,カミハンキナンバーワン
kindle本,キンドルホン
NASA昨日,ナサキノウ
UFO本,ユーエフオーホン
１ページ,イチページ
ページ目,ページメ
一発,イチハツ
密教秘伝,ミッキョウヒデン
宿曜日,ヤドヨウビ
曜日盤,ヨウビバン
意思決定スピード,イシケッテイスピード
お前ら,オマエラ
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
剛速球,ツヨシソッキュウ
キレキレ,キレキレ
剛速球,ツヨシソッキュウ
難関国家資格,ナンカンコッカシカク
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
お前ら,オマエラ
舛添メンタル,マスゾエメンタル
舛添メンタル,マスゾエメンタル
政治家,セイジカ
舛添メンタル,マスゾエメンタル
さすぎ,サスギ
フリーエネルギー,フリーエネルギー
電力子会社,デンリョクコガイシャ
子会社Apple,コガイシャアップル
余剰分,ヨジョウブン
アホみたい,アホミタイ
３℃,サンシー
主戦場,シュセンジョウ
場なのだ,ジョウナノダ
舛添問題,マスゾエモンダイ
俺たち,オレタチ
美術品,ビジュツヒン
お前ら,オマエラ
政治家,セイジカ
政策的,セイサクテキ
致命エラー,チメイエラー
逃げ切り,ニゲギリ
舛添メンタル,マスゾエメンタル
お前ら,オマエラ
世界最強,セカイサイキョウ
最強レベル,サイキョウレベル
舛添メンタル,マスゾエメンタル
社長云々,シャチョウウンヌン
いない説,イナイセツ
黒い噂,クロイウワサ
２つめ,フタツメ
研究者,ケンキュウシャ
ニシザワ副委員長,ニシザワフクイインチョウ
まんじゅう攻め,マンジュウゼメ
ジワる笑,ジワルエミ
極秘裏,ゴクヒウラ
ポケットマネー,ポケットマネー
日本共産党,ニッポンキョウサントウ
曽根肇,ソネハジメ
肇ホテル,ハジメホテル
明日13日,アシタジュウサンニチ
都議会総務委員会,トギカイソウムイインカイ
状況証拠以外,ジョウキョウショウコイガイ
以外何,イガイナニ
完全ノーカット,カンゼンノーカット
猪瀬さん,イノセサン
カミすぎ,カミスギ
お前ら,オマエラ
舛添メンタル,マスゾエメンタル
リアル美女,リアルビジョ
マジでUFO,マジデユーエフオー
何もかもクリア,ナニモカモクリア
下記本,カキホン
うぇいうぇい,ウェイウェイ
うぇい本,ウェイホン
関連株,カンレンカブ
Understandingthe,アンダースタンディングザ
未来を発明,ミライヲハツメイ
スタンフォード大学,スタンフォードダイガク
大学集中,ダイガクシュウチュウ
集中講義,シュウチュウコウギ
年前,ネンマエ
世間的,セケンテキ
太郎ちゃん,タロウチャン
ちゃん最高,チャンサイコウ
麻生太郎氏,アソウタロウシ
老後心配,ロウゴシンパイ
内蔵型,ナイゾウガタ
極上系,ゴクジョウケイ
歳以上,サイイジョウ
美白美女,ビハクビジョ
鈴木ちなみちゃん,スズキチナミチャン
あげまん人相,アゲマンニンソウ
美白美女,ビハクビジョ
鑑賞用,カンショウヨウ
美人美白,ビジンビハク
幽霊みたい,ユウレイミタイ
車一時停止,クルマイチジテイシ
鉄骨娘,テッコツムスメ
🐉世代,リュウセダイ
鉄骨娘,テッコツムスメ
🐉世代,リュウセダイ
アスコルビン酸摂取,アスコルビンサンセッシュ
口内炎,コウナイエン
毎日摂取,マイニチセッシュ
初期段階,ショキダンカイ
初期状態,ショキジョウタイ
ハイブリッド梅干し,ハイブリッドウメボシ
品質ビタミンＣ,ヒンシツビタミンシー
ビタミンＣ粉末,ビタミンシーフンマツ
粉末100％,フンマツヒャクパーセント
朝夜,アサヨル
ダル重,ダルジュウ
ハイブリッド梅干し,ハイブリッドウメボシ
ブヨブヨ紀州,ブヨブヨキシュウ
紀州産,キシュウサン
A級梅干し,エーキュウウメボシ
１粒,イチツブ
初期段階,ショキダンカイ
リーチ一,リーチイチ
一発,イチハツ
トップシークレット極秘,トップシークレットゴクヒ
極秘情報,ゴクヒジョウホウ
情報網,ジョウホウモウ
２トップ,ニトップ
末期癌,マッキガン
癌患者,ガンカンジャ
未来系,ミライケイ
取材良書,シュザイリョウショ
ルポ最新,ルポサイシン
最新科学,サイシンカガク
未来化,ミライカ
社会世界,シャカイセカイ
億人,オクニン
🐉調査,リュウチョウサ
調査依頼,チョウサイライ
依頼書,イライショ
若人時,ワコウドジ
チェック書,チェックショ
エンタメ的,エンタメテキ
放心状態,ホウシンジョウタイ
科学的,カガクテキ
情報クオリティ,ジョウホウクオリティ
🐉クオリティ,リュウクオリティ
選挙メカニズム,センキョメカニズム
歳以下,サイイカ
お前ら,オマエラ
最近スウィング,サイキンスウィング
全てプラス,スベテプラス
自ら設定,ミズカラセッテイ
デカい,デカイ
公立小学校,コウリツショウガッコウ
公立中学校,コウリツチュウガッコウ
MARCH以上,マーチイジョウ
桜子ちゃん,サクラコチャン
デカい,デカイ
小学時,ショウガクジ
一歩,イチホ
龍家,リュウカ
緊急家庭訪問,キンキュウカテイホウモン
家庭訪問💧,カテイホウモンアセ
小6時,ショウロクジ
協力型,キョウリョクガタ
お前ら,オマエラ
一般的,イッパンテキ
軍隊由来,グンタイユライ
極上フレンチ,ゴクジョウフレンチ
一発,イチハツ
貴殿たち,キデンタチ
たち次第,タチシダイ
何人,ナンニン
能力者,ノウリョクシャ
星人,ホシジン
メチャクチャ勉強,メチャクチャベンキョウ
ガチ人,ガチジン
UFOツアー,ユーエフオーツアー
お前ら,オマエラ
大体これ,ダイタイコレ
キリ方,キリカタ
学生オヴ,ガクセイオヴ
オヴ🐉,オヴリュウ
町田店,マチダテン
サザエさんみたい,サザエサンミタイ
代替案,ダイタイアン
大喜利メンバー,オオギリメンバー
利権まみれ,リケンマミレ
これ🐉,コレリュウ
詐欺容疑,サギヨウギ
保育園用地,ホイクエンヨウチ
礼金名目,レイキンメイモク
２０,ニゼロ
００,ゼロゼロ
００,ゼロゼロ
０万,ゼロマン
自民党誰,ジミントウダレ
実力勝負,ジツリョクショウブ
言いなり💧,イイナリアセ
民進党皆,ミンシントウミナ
素人級,シロウトキュウ
