自動評価,ジドウヒョウカ
cnnlibrary,シーエヌエヌライブラリー
翻訳グループ,ホンヤクグループ
現在NICT,ゲンザイエヌアイシーティ
翻訳グループ,ホンヤクグループ
アクセント記号,アクセントキゴウ
研究機関,ケンキュウキカン
言語処理,ゲンゴショリ
処理トップ,ショリトップ
トップ会議,トップカイギ
会議論文,カイギロンブン
2015年版,ニセンジュウゴネンバン
2.0首都大,ニーテンゼロシュトダイ
G社,ギガシャ
decoderモデル,デコーダモデル
注意型,チュウイガタ
ビーム探索,ビームタンサク
ニューラルネット翻訳,ニューラルネットホンヤク
翻訳モデル,ホンヤクモデル
学習法,ガクシュウホウ
翻訳精度,ホンヤクセイド
ACL論文,エーシーエルロンブン
ifX,イフエックス
指示文,シジブン
意味表現,イミヒョウゲン
万文,マンブン
文程度,ブンテイド
ベースライン,ベースライン
ライン作り,ラインヅクリ
ACL論文,エーシーエルロンブン
マニアック賞,マニアックショウ
通信ネットワーク,ツウシンネットワーク
ネットワーク上,ネットワークジョウ
パケット解析,パケットカイセキ
言語判定,ゲンゴハンテイ
判定器,ハンテイキ
ACL論文,エーシーエルロンブン
構造化,コウゾウカ
化学習,カガクシュウ
係り受け解析,カカリウケカイセキ
解析器,カイセキキ
最高精度,サイコウセイド
提案手法,テイアンシュホウ
ハイパーパラメータ,ハイパーパラメータ
パラメータ調整,パラメータチョウセイ
めちゃくちゃ大事,メチャクチャダイジ
ACL論文,エーシーエルロンブン
知識ベース,チシキベース
意味解析,イミカイセキ
カバー率,カバーリツ
質問応答,シツモンオウトウ
ウェブ上,ウェブジョウ
データ源,データゲン
ACL終了,エーシーエルシュウリョウ
それ以上,ソレイジョウ
研究者,ケンキュウシャ
深層学習,シンソウガクシュウ
研究者,ケンキュウシャ
翻訳結果,ホンヤクケッカ
InterSpeech,インテルスピーチ
音声関係,オンセイカンケイ
国際会議,コクサイカイギ
言語処理,ゲンゴショリ
自動評価,ジドウヒョウカ
評価尺度,ヒョウカシャクド
翻訳結果,ホンヤクケッカ
行為自体,コウイジタイ
宣伝みたい,センデンミタイ
EXILEみたい,エグザイルミタイ
押し付け,オシヅケ
総務省公式アカウント,ソウムショウコウシキアカウント
日本ヤバイ,ニッポンヤバイ
国際会議,コクサイカイギ
会議Inter,カイギインテル
InterSpeech,インテルスピーチ
中村研,ナカムラケン
研関係者,ケンカンケイシャ
小林くん,コバヤシクン
辻岡くん,ツジオカクン
Oliverくん,オリバークン
早期発見,ソウキハッケン
臨床腫瘍学,リンショウシュヨウガク
有力誌,ユウリョクシ
早期発見,ソウキハッケン
生存率,セイゾンリツ
前東工大,マエトウコウダイ
お茶大,オチャダイ
合同勉強会,ゴウドウベンキョウカイ
３者,サンシャ
コメント等,コメントトウ
ニューラル言語モデル,ニューラルゲンゴモデル
n-gram言語モデル,エヌグラムゲンゴモデル
定式化,テイシキカ
言語処理,ゲンゴショリ
機械学習モデル,キカイガクシュウモデル
夏恒例,ナツコウレイ
三つ葉畑,ミツバハタケ
マシンパワー,マシンパワー
あと一,アトイチ
一ヶ月,イチカゲツ
松本研,マツモトケン
中村研,ナカムラケン
採択率,サイタクリツ
基本投稿,キホントウコウ
投稿数,トウコウスウ
採択率,サイタクリツ
問題じゃなくて,モンダイジャナクテ
じゃなくて母数,ジャナクテボスウ
MT勉強会,エムティーベンキョウカイ
言語関係,ゲンゴカンケイ
人がたくさん,ジンガタクサン
ピッツバーグ周り,ピッツバーグマワリ
言語技術,ゲンゴギジュツ
技術研究所,ギジュツケンキュウジョ
研究界隈,ケンキュウカイワイ
構文情報,コウブンジョウホウ
構文情報,コウブンジョウホウ
ニューラルネットモデル,ニューラルネットモデル
ルール選択,ルールセンタク
でっていうジョーク,デッテイウジョーク
最終的,サイシュウテキ
IT会社,アイティーカイシャ
会社面接,カイシャメンセツ
面接官,メンセツカン
人工知能学会全国大会,ジンコウチノウガッカイゼンコクタイカイ
研究者,ケンキュウシャ
女性研究,ジョセイケンキュウ
研究者,ケンキュウシャ
衝突注意,ショウトツチュウイ
自然言語処理研究会,シゼンゲンゴショリケンキュウカイ
音声言語処理,オンセイゲンゴショリ
処理研究会,ショリケンキュウカイ
学生奨励賞,ガクセイショウレイショウ
査読締切,サドクシメキリ
本5月21日,ホンゴガツニジュウイチニチ
本6月1日,ホンロクガツツイタチ
本6月2日,ホンロクガツフツカ
Rep,ラウンドイーピー
epL4,イーピーエルフォー
L4NLP,エルフォーエヌエルピー
学術論文,ガクジュツロンブン
オープンアクセス運動,オープンアクセスウンドウ
出版モデル,シュッパンモデル
有料会員,ユウリョウカイイン
会員登録,カイイントウロク
失敗歴,シッパイレキ
歴書,レキショ
研究費,ケンキュウヒ
質問応答,シツモンオウトウ
構文解析結果,コウブンカイセキケッカ
部品関数,ブヒンカンスウ
質問ごと,シツモンゴト
BestPaper,ベストペーパー
確率分布,カクリツブンプ
softmax関数,ソフトマックスカンスウ
確率分布,カクリツブンプ
ユークリッド空間上,ユークリッドクウカンジョウ
確率分布,カクリツブンプ
ニューラル翻訳,ニューラルホンヤク
最適化,サイテキカ
研究室ゼミ,ケンキュウシツゼミ
探索アルゴリズム,タンサクアルゴリズム
大変良書,タイヘンリョウショ
テキスト処理,テキストショリ
人等,ヒトトウ
にもNLP,ニモエヌエルピー
データマイニング技術,データマイニングギジュツ
基本的事項,キホンテキジコウ
研究テーマ,ケンキュウテーマ
ですよ。先生,デスヨセンセイ
何人,ナンニン
松本研,マツモトケン
研ゼミ,ケンゼミ
ゼミ室,ゼミシツ
研究費,ケンキュウヒ
東京大学大学院,トウキョウダイガクダイガクイン
大学院情報,ダイガクインジョウホウ
情報理,ジョウホウリ
理工学系研究科,リコウガクケイケンキュウカ
特任,トクニン
任助教,ニンジョキョウ
博士課程,ハカセカテイ
研究テーマ,ケンキュウテーマ
博士課程,ハカセカテイ
課程中,カテイチュウ
共同研究,キョウドウケンキュウ
NAIST新入生,ナイストシンニュウセイ
中村研,ナカムラケン
研究室紹介,ケンキュウシツショウカイ
デモ見学,デモケンガク
現役生,ゲンエキセイ
もしNAIST,モシナイスト
言語処理,ゲンゴショリ
意味解析,イミカイセキ
脳波処理,ノウハショリ
コミュニケーション支援,コミュニケーションシエン
今日一,キョウイチ
一日,イチニチ
日中,ニチチュウ
中僕,チュウボク
知能コミュニケーション,チノウコミュニケーション
コミュニケーション研究室,コミュニケーションケンキュウシツ
情報B棟,ジョウホウビートウ
Google先生,グーグルセンセイ
機械学習モデル,キカイガクシュウモデル
ライブラリ化,ライブラリカ
何回,ナンカイ
何回,ナンカイ
深層学習,シンソウガクシュウ
学習ライブラリ,ガクシュウライブラリ
学位授与,ガクイジュヨ
授与式,ジュヨシキ
修了生,シュウリョウセイ
年一緒,ネンイッショ
政治的思想,セイジテキシソウ
斜め上,ナナメジョウ
ソフトウェアアーティファクト,ソフトウェアアーティファクト
機械学習モデル,キカイガクシュウモデル
NAISTスプリング,ナイストスプリング
スプリングセミナー,スプリングセミナー
スプリングセミナー,スプリングセミナー
若手トップ,ワカテトップ
トップ研究,トップケンキュウ
研究者,ケンキュウシャ
集合知的,シュウゴウチテキ
人中2,ニンチュウニ
中2人,チュウニジン
気をつけよう,キヲツケヨウ
reinforcement learningin,リインフォースメントラーニングイン
パラメータ最適化,パラメータサイテキカ
最適化手法,サイテキカシュホウ
サーベイ論文,サーベイロンブン
機械学習手法,キカイガクシュウシュホウ
曖昧性,アイマイセイ
ロングペーパー,ロングペーパー
ペーパー共著,ペーパーキョウチョ
共著2つ,キョウチョフタツ
